,class,avg_pixels
110,Heterothops quadripunctulus,28680
111,Lobrathium multipunctum,61405
112,Philonthus quisquiliarius,74292
113,Quedius levicollis,171561
114,Philonthus varians,77419
115,Ocypus olens,821181
116,Gyrohypnus fracticornis,53933
117,Megalinus glabratus,148701
118,Gabrius austriacus,28290
119,Lathrobium brunnipes,86076
120,Astenus procerus,25439
121,Tasgius globulifer,219900
122,Quedius lateralis,201983
123,Philonthus addendus,176765
124,Othius angustus,42422
125,Philonthus micans,54612
126,Rugilus orbiculatus,47304
127,Neobisnius lathrobioides,26831
128,Ontholestes murinus,240681
129,Quedius auricomus,53340
130,Ochthephilum collare,44379
131,Philonthus decorus,209800
132,Quedius nitipennis,60815
133,Staphylinus erythropterus,345851
134,Quedius persimilis,45518
135,Astenus lyonessius,16700
136,Astenus gracilis,17829
137,Quedius lucidulus,57402
138,Scopaeus laevigatus,16858
139,Quedius brevicornis,142271
140,Lithocharis nigriceps,24860
141,Platydracus fulvipes,274745
142,Quedius brevis,74362
143,Gabrius breviventer,27005
144,Bisnius fimetarius,74831
145,Heterothops praevius,35378
146,Philonthus rubripennis,55501
147,Rugilus rufipes,53513
148,Quedius maurus,89280
149,Philonthus concinnus,77054
150,Medon brunneus,46398
151,Philonthus ventralis,62464
152,Erichsonius cinerascens,32075
153,Quedius mesomelinus,118258
154,Philonthus rectangulus,107998
155,Gabrius trossulus,28853
156,Acylophorus glaberrimus,71896
157,Pseudomedon obscurellus,36553
158,Dinothenarus pubescens,260727
159,Quedius semiaeneus,77015
160,Philonthus nigrita,79127
161,Gyrohypnus atratus,43946
162,Staphylinus caesareus,529972
163,Heterothops minutus,37249
164,Philonthus discoideus,54638
165,Philonthus nitidicollis,84189
166,Lathrobium geminum,85503
167,Ocypus ophthalmicus,426736
168,Euryporus picipes,144565
169,Philonthus micantoides,53284
170,Xantholinus linearis,54619
171,Quedius umbrinus,71700
172,Quedius maurorufus,62998
173,Philonthus furcifer,61447
174,Philonthus salinus,66916
175,Ocypus aeneocephalus,211862
176,Velleius dilatatus,542521
177,Gabrius appendiculatus,25464
178,Pseudomedon obsoletus,37192
179,Quedius cruentus,97619
180,Xantholinus dvoraki,71829
181,Philonthus rufipes,100169
182,Quedius scintillans,46255
183,Phacophallus parumpunctatus,43425
184,Lathrobium dilutum,29311
185,Philonthus confinis,77667
186,Quedius suturalis,67637
187,Quedius truncicola,172080
188,Xantholinus longiventris,64399
189,Heterothops binotatus,34648
190,Ochthephilum fracticorne,40648
191,Philonthus atratus,108492
192,Philonthus longicornis,90259
193,Staphylinus dimidiaticornis,487166
194,Quedius xanthopus,89624
195,Astenus pulchellus,19521
196,Atrecus affinis,61451
197,Tasgius ater,335439
198,Lathrobium impressum,40660
199,Heterothops dissimilis,31127
